tile,target,LOCAL,GLOBAL,FOREST,TARGET
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Marine Debris,655.5846400874522,655.5846400874522,655.5846400874522,655.5846400878237
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Natural Organic Material,61.36216775285514,61.36216775285514,61.36216775285514,61.36216775285514
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Ship,7780.765287128223,7780.765287128223,787.2236915424129,7812.4378861266
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Marine Water,0.0,0.0,100.0,17639.606568004612
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Turbid Water,2825.9831765781587,6830.105465215553,12.81805139490138,11947.021833874012
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Wakes,925.4209781720194,925.4209781720194,16.499074064568553,997.1848217051308
S2B_MSIL1C_20200928T160949_N0209_R140_T16PCC_20200928T195704_resampled_msk,Mixed Water,89.71430507842769,36.848407746563595,65.47807988335664,228.5709729911205
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Marine Debris,298.42163329374506,298.42163329374506,298.42163329374506,298.4216332901297
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Ship,11665.342265802004,11598.948720146122,11567.912229555199,11686.845239124803
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Marine Water,385.6711199023871,307.08546307956294,485.53270126127387,9491.859238624376
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Wakes,5483.349280627436,3023.1723745598383,10038.596352427467,22819.814487034815
S2A_MSIL1C_20191201T030101_N0208_R032_T48MYU_20191201T062906_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Marine Debris,11911.470704977672,11872.866016300659,10644.88351238477,12285.755873307673
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Natural Organic Material,1030.7676836524079,1030.7676836524079,894.7926258954851,1063.7055968175825
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Ship,44199.34140798135,44397.92683255691,26869.37513435322,46657.35456884246
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Clouds,11969.78824734921,18068.097186501578,4703.395190621599,183917.19955120128
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Marine Water,502.6074781568665,715.8354310920473,653.55773890938,205477.5710147263
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Sediment-Laden Water,133732.69442608336,4386673.455861973,8099.075026674968,5391969.781595805
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Foam,0.0,0.0,0.0,282.6459499483771
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Turbid Water,1010.9774780069677,1010.9774780069677,101.14805670247134,1331757.4044088882
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Shallow Water,0.0,0.0,0.0,25731.92146787376
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Cloud Shadows,0.0,0.0,0.0,10080.053020827094
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Wakes,16891.36241709647,16448.420408237605,15831.049434635057,51906.98277995026
S2B_MSIL1C_20200918T160839_N0209_R140_T16PCC_20200918T194532_resampled_msk,Mixed Water,115.13683965838023,120.27764364261532,266.1524383976639,1165.6897486301284
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Marine Debris,788.0748120324912,788.0748120324912,202.10875432613278,788.0748120309429
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Ship,1543.7854072130315,1543.7854072130315,1296.9490444820858,1543.7854072134205
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Clouds,0.0,0.0,0.0,211286.9060061031
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Marine Water,47.57630727796662,47.57630727796662,0.0,6309.007289010881
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Shallow Water,15672.518667354412,15672.518667354412,6842.149664035594,27667.18769150998
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Wakes,1730.0582030225455,1730.0582030225455,0.0,1829.4474115261573
S2A_MSIL1C_20201204T152641_N0209_R025_T18QYF_20201204T172051_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Marine Debris,526.604225416632,526.604225416632,526.604225416632,526.604225416351
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Ship,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Marine Water,0.0,0.0,3509.7838237882224,320310.4193583807
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Sediment-Laden Water,0.0,190824.21610917264,0.0,530376.8825537935
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Foam,0.0,0.0,0.0,2392.6660237134556
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Turbid Water,0.0,0.0,0.251929455847625,26476.66137678332
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201212T161651_N0209_R140_T16PCC_20201212T195535_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Marine Debris,4147.337939254769,4147.337939254769,4114.875771038062,4147.337939253734
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Natural Organic Material,653.3533542484826,653.3533542484826,653.3533542484826,653.3533542498036
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Ship,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Marine Water,698.4500050172861,598.450005017286,0.0,3996.9775202028395
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Shallow Water,2611.319177000894,2611.319177000894,1616.6161713144024,4395.424858691287
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200915T152641_N0209_R025_T18QYF_20200915T190255_resampled_msk,Mixed Water,16.391597858100415,16.391597858100415,8.586210410736246,16.391597858100415
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Marine Debris,820.0417295783516,820.0417295783516,820.0417295783516,820.0417295790157
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Dense Sargassum,9039.227266981528,9039.227266981528,9039.227266981528,9039.22726698236
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Sparse Sargassum,1126.5057402387322,1159.2009163327116,1159.2009163327116,1230.1907927252423
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Natural Organic Material,49.16692803940957,49.16692803940957,31.864576519453884,49.16692803931203
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Ship,18106.62739310514,18285.69919246087,17364.052770770668,18624.472276266715
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Clouds,0.0,0.0,271.7655833950266,143750.24410822225
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Marine Water,3766.154785389938,10727.185381732324,14645.573189318537,609444.0206681808
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Sediment-Laden Water,0.0,179164.64797741603,0.0,216157.02503908376
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Turbid Water,10246.835731951058,3418.2305700665784,2268.56087373355,31275.767444736768
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Shallow Water,0.0,0.0,0.0,173912.08641213886
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Cloud Shadows,0.0,0.0,0.0,1626.5680876849929
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Wakes,25469.141617028385,59474.68942914171,36110.68652963662,155029.83770113505
S2A_MSIL1C_20200824T160911_N0209_R140_T16PCC_20200824T214439_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Marine Debris,5307.392750514676,5307.392750514676,5269.999925145106,5307.3927505192005
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Ship,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Clouds,79320.3732111458,81590.53199445494,32677.75172314296,103066.39066671339
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Marine Water,136.2723976679199,250.1699133065939,0.0,4542.448129431382
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Waves,0.0,0.0,0.0,0.0
