tile,target,LOCAL,GLOBAL,FOREST,TARGET
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Cloud Shadows,0.0,0.0,0.0,26040.74728905547
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201229T152639_N0209_R025_T18QYF_20201229T171806_resampled_msk,Mixed Water,145.3079715734032,145.3079715734032,91.59354824875842,185.96985967288342
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Marine Debris,1853.4022599355328,1853.4022599355328,1853.4022599355328,1853.402259936891
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Natural Organic Material,130.40746878651836,130.40746878651836,130.40746878651836,130.40746878703592
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Ship,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Marine Water,99.9650647489913,99.9650647489913,168.35661994429455,3612.8504698233264
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Shallow Water,0.0,0.0,0.0,31255.60360676342
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2A_MSIL1C_20210103T152641_N0209_R025_T18QYF_20210103T171702_resampled_msk,Mixed Water,132.13915771242193,132.13915771242193,159.32375991563666,180.9020557511206
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Marine Debris,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Ship,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Marine Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201222T153619_N0209_R068_T18QYF_20201222T184301_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Marine Debris,903.2197142143463,903.2197142143463,845.5787394947598,903.2197142141666
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Ship,142.47525925496552,142.47525925496552,158.76859747992324,158.76859747905257
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Marine Water,100.12450182641173,100.12450182641173,222.53710794903554,4455.274634320349
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201129T152639_N0209_R025_T18QYF_20201129T171704_resampled_msk,Mixed Water,28.155473648782827,28.155473648782827,28.155473648782827,28.15547364880056
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Marine Debris,304.9081770824025,304.9081770824025,304.9081770824025,304.9081770834031
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Ship,1953.165817092317,1953.165817092317,1884.672783531848,2085.0080714607147
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Marine Water,51.91770803183317,88.90555512144198,128.41937433355747,4344.219187548672
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Turbid Water,121.75265404803248,121.75265404803248,121.75265404803248,231.92977770127095
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Shallow Water,0.0,0.0,0.0,2630.5056541485487
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2B_MSIL1C_20171206T030059_N0206_R032_T48MYU_20171206T081708_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Marine Debris,111.70655067085377,111.70655067085377,72.45190163722594,111.7065506698238
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Ship,6240.101558943603,6259.707219841008,3061.455435063215,6315.5641007838385
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Clouds,20615.370816994495,24232.522604213624,7221.31650167693,757327.6601370097
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Marine Water,7.187327852560614,7.187327852560614,107.89179150941345,69850.44046705352
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Turbid Water,0.0,0.0,0.0,67566.27252051522
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Shallow Water,0.0,0.0,0.0,6612.159076966238
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Cloud Shadows,0.0,0.0,0.0,61812.04500001374
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Wakes,1825.0140262498523,2219.4761684581076,391.2146212390792,4572.048790500678
S2A_MSIL1C_20201115T162541_N0209_R040_T16PCC_20201115T183321_resampled_msk,Mixed Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Marine Debris,1189.9285891776422,1189.9285891776422,1189.9285891776422,1189.9285891783568
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Ship,3999.165036870949,3999.165036870949,3367.868162575235,3999.1650368696532
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Marine Water,130.36701899427564,145.71550873500004,0.0,7225.534836635332
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Shallow Water,6917.401940701046,7002.110845503147,1413.3322068858529,9092.923686858738
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Wakes,173.88846899318548,205.45202593525732,86.21448804792988,263.7292237601417
S2A_MSIL1C_20201214T152641_N0209_R025_T18QYF_20201214T171649_resampled_msk,Mixed Water,114.50787733241896,114.50787733241896,114.50787733241896,133.14579527217435
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Marine Debris,852.3086326553972,852.3086326553972,852.3086326553972,852.3086326522466
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Dense Sargassum,88.68494951964577,88.68494951964577,88.68494951964577,88.68494951941526
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Sparse Sargassum,2054.189200208983,2164.6246857054134,2164.6246857054134,2265.231687427271
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Natural Organic Material,3114.957961786407,3114.957961786407,2425.433801019162,3114.957961782616
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Ship,8534.150260776978,8534.150260776978,8534.150260776978,8534.150260775075
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Clouds,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Marine Water,118.39857204668593,118.39857204668593,71.99036199195116,1434.2345459477483
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2A_MSIL1C_20201015T152651_N0209_R025_T18QYF_20201015T171701_resampled_msk,Mixed Water,34.04309315416896,34.04309315416896,0.0,34.04309315416896
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Marine Debris,469.4941572115398,469.4941572115398,469.4941572115398,469.49415721081914
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Dense Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Sparse Sargassum,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Natural Organic Material,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Ship,3776.170244631368,3776.170244631368,3776.170244631368,3776.170244632512
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Clouds,0.0,0.0,0.0,420701.58592676226
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Marine Water,195.00424869144683,195.00424869144683,93.5712981020169,2708.589472952446
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Sediment-Laden Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Foam,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Turbid Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Shallow Water,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Waves,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Cloud Shadows,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Wakes,0.0,0.0,0.0,0.0
S2B_MSIL1C_20201020T152639_N0209_R025_T18QYF_20201020T171805_resampled_msk,Mixed Water,30.990316902306404,30.990316902306404,12.988992486291636,73.62461054308895
